Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
    itemizedlist    reduce using rule 65 (ELEM_PARA -> ITEMIZED_LIST .)
    important       reduce using rule 65 (ELEM_PARA -> ITEMIZED_LIST .)
    address         reduce using rule 65 (ELEM_PARA -> ITEMIZED_LIST .)
    mediaObject     reduce using rule 65 (ELEM_PARA -> ITEMIZED_LIST .)
    informalTable   reduce using rule 65 (ELEM_PARA -> ITEMIZED_LIST .)
    cierrePara      reduce using rule 65 (ELEM_PARA -> ITEMIZED_LIST .)


state 74

    (66) ELEM_PARA -> IMPORTANT .

    contenido_texto reduce using rule 66 (ELEM_PARA -> IMPORTANT .)
    emphasis        reduce using rule 66 (ELEM_PARA -> IMPORTANT .)
    link            reduce using rule 66 (ELEM_PARA -> IMPORTANT .)
    email           reduce using rule 66 (ELEM_PARA -> IMPORTANT .)
    author          reduce using rule 66 (ELEM_PARA -> IMPORTANT .)
    comment         reduce using rule 66 (ELEM_PARA -> IMPORTANT .)
    itemizedlist    reduce using rule 66 (ELEM_PARA -> IMPORTANT .)
    important       reduce using rule 66 (ELEM_PARA -> IMPORTANT .)
    address         reduce using rule 66 (ELEM_PARA -> IMPORTANT .)
    mediaObject     reduce using rule 66 (ELEM_PARA -> IMPORTANT .)
    informalTable   reduce using rule 66 (ELEM_PARA -> IMPORTANT .)
    cierrePara      reduce using rule 66 (ELEM_PARA -> IMPORTANT .)


state 75

    (67) ELEM_PARA -> ADDRESS .

    contenido_texto reduce using rule 67 (ELEM_PARA -> ADDRESS .)
    emphasis        reduce using rule 67 (ELEM_PARA -> ADDRESS .)
    link            reduce using rule 67 (ELEM_PARA -> ADDRESS .)
    email           reduce using rule 67 (ELEM_PARA -> ADDRESS .)
    author          reduce using rule 67 (ELEM_PARA -> ADDRESS .)
    comment         reduce using rule 67 (ELEM_PARA -> ADDRESS .)
    itemizedlist    reduce using rule 67 (ELEM_PARA -> ADDRESS .)
    important       reduce using rule 67 (ELEM_PARA -> ADDRESS .)
    address         reduce using rule 67 (ELEM_PARA -> ADDRESS .)
    mediaObject     reduce using rule 67 (ELEM_PARA -> ADDRESS .)
    informalTable   reduce using rule 67 (ELEM_PARA -> ADDRESS .)
    cierrePara      reduce using rule 67 (ELEM_PARA -> ADDRESS .)


state 76

    (68) ELEM_PARA -> MEDIA_OBJECT .

    contenido_texto reduce using rule 68 (ELEM_PARA -> MEDIA_OBJECT .)
    emphasis        reduce using rule 68 (ELEM_PARA -> MEDIA_OBJECT .)
    link            reduce using rule 68 (ELEM_PARA -> MEDIA_OBJECT .)
    email           reduce using rule 68 (ELEM_PARA -> MEDIA_OBJECT .)
    author          reduce using rule 68 (ELEM_PARA -> MEDIA_OBJECT .)
    comment         reduce using rule 68 (ELEM_PARA -> MEDIA_OBJECT .)
    itemizedlist    reduce using rule 68 (ELEM_PARA -> MEDIA_OBJECT .)
    important       reduce using rule 68 (ELEM_PARA -> MEDIA_OBJECT .)
    address         reduce using rule 68 (ELEM_PARA -> MEDIA_OBJECT .)
    mediaObject     reduce using rule 68 (ELEM_PARA -> MEDIA_OBJECT .)
    informalTable   reduce using rule 68 (ELEM_PARA -> MEDIA_OBJECT .)
    cierrePara      reduce using rule 68 (ELEM_PARA -> MEDIA_OBJECT .)


state 77

    (69) ELEM_PARA -> INFORMAL_TABLE .

    contenido_texto reduce using rule 69 (ELEM_PARA -> INFORMAL_TABLE .)
    emphasis        reduce using rule 69 (ELEM_PARA -> INFORMAL_TABLE .)
    link            reduce using rule 69 (ELEM_PARA -> INFORMAL_TABLE .)
    email           reduce using rule 69 (ELEM_PARA -> INFORMAL_TABLE .)
    author          reduce using rule 69 (ELEM_PARA -> INFORMAL_TABLE .)
    comment         reduce using rule 69 (ELEM_PARA -> INFORMAL_TABLE .)
    itemizedlist    reduce using rule 69 (ELEM_PARA -> INFORMAL_TABLE .)
    important       reduce using rule 69 (ELEM_PARA -> INFORMAL_TABLE .)
    address         reduce using rule 69 (ELEM_PARA -> INFORMAL_TABLE .)
    mediaObject     reduce using rule 69 (ELEM_PARA -> INFORMAL_TABLE .)
    informalTable   reduce using rule 69 (ELEM_PARA -> INFORMAL_TABLE .)
    cierrePara      reduce using rule 69 (ELEM_PARA -> INFORMAL_TABLE .)


state 78

    (104) SIMPARA -> simpara CONT_SECL . cierreSimpara

    cierreSimpara   shift and go to state 154


state 79

    (108) CONT_SECL -> CONT_2 .
    (109) CONT_SECL -> CONT_2 . CONT_SECL
    (108) CONT_SECL -> . CONT_2
    (109) CONT_SECL -> . CONT_2 CONT_SECL
    (110) CONT_2 -> . contenido_texto
    (111) CONT_2 -> . EMPHASIS
    (112) CONT_2 -> . LINK
    (113) CONT_2 -> . EMAIL
    (114) CONT_2 -> . AUTHOR
    (115) CONT_2 -> . COMMENT
    (105) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (107) LINK -> . link CONT_SECL cierreLink
    (132) EMAIL -> . email CONT_VAR cierreEmail
    (84) AUTHOR -> . author CONT_AUTHOR cierreAuthor
    (106) COMMENT -> . comment CONT_SECL cierreComment

    cierreSimpara   reduce using rule 108 (CONT_SECL -> CONT_2 .)
    cierreComment   reduce using rule 108 (CONT_SECL -> CONT_2 .)
    cierreEmphasis  reduce using rule 108 (CONT_SECL -> CONT_2 .)
    cierreLink      reduce using rule 108 (CONT_SECL -> CONT_2 .)
    contenido_texto shift and go to state 80
    emphasis        shift and go to state 51
    link            shift and go to state 52
    email           shift and go to state 53
    author          shift and go to state 42
    comment         shift and go to state 27

    CONT_2                         shift and go to state 79
    CONT_SECL                      shift and go to state 155
    EMPHASIS                       shift and go to state 81
    LINK                           shift and go to state 82
    EMAIL                          shift and go to state 83
    AUTHOR                         shift and go to state 84
    COMMENT                        shift and go to state 85

state 80

    (110) CONT_2 -> contenido_texto .

    contenido_texto reduce using rule 110 (CONT_2 -> contenido_texto .)
    emphasis        reduce using rule 110 (CONT_2 -> contenido_texto .)
    link            reduce using rule 110 (CONT_2 -> contenido_texto .)
    email           reduce using rule 110 (CONT_2 -> contenido_texto .)
    author          reduce using rule 110 (CONT_2 -> contenido_texto .)
    comment         reduce using rule 110 (CONT_2 -> contenido_texto .)
    cierreSimpara   reduce using rule 110 (CONT_2 -> contenido_texto .)
    cierreComment   reduce using rule 110 (CONT_2 -> contenido_texto .)
    cierreEmphasis  reduce using rule 110 (CONT_2 -> contenido_texto .)
    cierreLink      reduce using rule 110 (CONT_2 -> contenido_texto .)


state 81

    (111) CONT_2 -> EMPHASIS .

    contenido_texto reduce using rule 111 (CONT_2 -> EMPHASIS .)
    emphasis        reduce using rule 111 (CONT_2 -> EMPHASIS .)
    link            reduce using rule 111 (CONT_2 -> EMPHASIS .)
    email           reduce using rule 111 (CONT_2 -> EMPHASIS .)
    author          reduce using rule 111 (CONT_2 -> EMPHASIS .)
    comment         reduce using rule 111 (CONT_2 -> EMPHASIS .)
    cierreSimpara   reduce using rule 111 (CONT_2 -> EMPHASIS .)
    cierreComment   reduce using rule 111 (CONT_2 -> EMPHASIS .)
    cierreEmphasis  reduce using rule 111 (CONT_2 -> EMPHASIS .)
    cierreLink      reduce using rule 111 (CONT_2 -> EMPHASIS .)


state 82

    (112) CONT_2 -> LINK .

    contenido_texto reduce using rule 112 (CONT_2 -> LINK .)
    emphasis        reduce using rule 112 (CONT_2 -> LINK .)
    link            reduce using rule 112 (CONT_2 -> LINK .)
    email           reduce using rule 112 (CONT_2 -> LINK .)
    author          reduce using rule 112 (CONT_2 -> LINK .)
    comment         reduce using rule 112 (CONT_2 -> LINK .)
    cierreSimpara   reduce using rule 112 (CONT_2 -> LINK .)
    cierreComment   reduce using rule 112 (CONT_2 -> LINK .)
    cierreEmphasis  reduce using rule 112 (CONT_2 -> LINK .)
    cierreLink      reduce using rule 112 (CONT_2 -> LINK .)


state 83

    (113) CONT_2 -> EMAIL .

    contenido_texto reduce using rule 113 (CONT_2 -> EMAIL .)
    emphasis        reduce using rule 113 (CONT_2 -> EMAIL .)
    link            reduce using rule 113 (CONT_2 -> EMAIL .)
    email           reduce using rule 113 (CONT_2 -> EMAIL .)
    author          reduce using rule 113 (CONT_2 -> EMAIL .)
    comment         reduce using rule 113 (CONT_2 -> EMAIL .)
    cierreSimpara   reduce using rule 113 (CONT_2 -> EMAIL .)
    cierreComment   reduce using rule 113 (CONT_2 -> EMAIL .)
    cierreEmphasis  reduce using rule 113 (CONT_2 -> EMAIL .)
    cierreLink      reduce using rule 113 (CONT_2 -> EMAIL .)


state 84

    (114) CONT_2 -> AUTHOR .

    contenido_texto reduce using rule 114 (CONT_2 -> AUTHOR .)
    emphasis        reduce using rule 114 (CONT_2 -> AUTHOR .)
    link            reduce using rule 114 (CONT_2 -> AUTHOR .)
    email           reduce using rule 114 (CONT_2 -> AUTHOR .)
    author          reduce using rule 114 (CONT_2 -> AUTHOR .)
    comment         reduce using rule 114 (CONT_2 -> AUTHOR .)
    cierreSimpara   reduce using rule 114 (CONT_2 -> AUTHOR .)
    cierreComment   reduce using rule 114 (CONT_2 -> AUTHOR .)
    cierreEmphasis  reduce using rule 114 (CONT_2 -> AUTHOR .)
    cierreLink      reduce using rule 114 (CONT_2 -> AUTHOR .)


state 85

    (115) CONT_2 -> COMMENT .

    contenido_texto reduce using rule 115 (CONT_2 -> COMMENT .)
    emphasis        reduce using rule 115 (CONT_2 -> COMMENT .)
    link            reduce using rule 115 (CONT_2 -> COMMENT .)
    email           reduce using rule 115 (CONT_2 -> COMMENT .)
    author          reduce using rule 115 (CONT_2 -> COMMENT .)
    comment         reduce using rule 115 (CONT_2 -> COMMENT .)
    cierreSimpara   reduce using rule 115 (CONT_2 -> COMMENT .)
    cierreComment   reduce using rule 115 (CONT_2 -> COMMENT .)
    cierreEmphasis  reduce using rule 115 (CONT_2 -> COMMENT .)
    cierreLink      reduce using rule 115 (CONT_2 -> COMMENT .)


state 86

    (92) ADDRESS -> address cierreAddress .

    section         reduce using rule 92 (ADDRESS -> address cierreAddress .)
    simpleSection   reduce using rule 92 (ADDRESS -> address cierreAddress .)
    itemizedlist    reduce using rule 92 (ADDRESS -> address cierreAddress .)
    important       reduce using rule 92 (ADDRESS -> address cierreAddress .)
    para            reduce using rule 92 (ADDRESS -> address cierreAddress .)
    simpara         reduce using rule 92 (ADDRESS -> address cierreAddress .)
    address         reduce using rule 92 (ADDRESS -> address cierreAddress .)
    mediaObject     reduce using rule 92 (ADDRESS -> address cierreAddress .)
    informalTable   reduce using rule 92 (ADDRESS -> address cierreAddress .)
    comment         reduce using rule 92 (ADDRESS -> address cierreAddress .)
    abstract        reduce using rule 92 (ADDRESS -> address cierreAddress .)
    cierreArticle   reduce using rule 92 (ADDRESS -> address cierreAddress .)
    author          reduce using rule 92 (ADDRESS -> address cierreAddress .)
    date            reduce using rule 92 (ADDRESS -> address cierreAddress .)
    copyright       reduce using rule 92 (ADDRESS -> address cierreAddress .)
    title           reduce using rule 92 (ADDRESS -> address cierreAddress .)
    cierreInfo      reduce using rule 92 (ADDRESS -> address cierreAddress .)
    cierreSection   reduce using rule 92 (ADDRESS -> address cierreAddress .)
    cierreImportant reduce using rule 92 (ADDRESS -> address cierreAddress .)
    contenido_texto reduce using rule 92 (ADDRESS -> address cierreAddress .)
    emphasis        reduce using rule 92 (ADDRESS -> address cierreAddress .)
    link            reduce using rule 92 (ADDRESS -> address cierreAddress .)
    email           reduce using rule 92 (ADDRESS -> address cierreAddress .)
    cierrePara      reduce using rule 92 (ADDRESS -> address cierreAddress .)
    cierreSimpleSection reduce using rule 92 (ADDRESS -> address cierreAddress .)
    cierreListItem  reduce using rule 92 (ADDRESS -> address cierreAddress .)


state 87

    (93) ADDRESS -> address CONT_ADDRESS . cierreAddress

    cierreAddress   shift and go to state 156


state 88

    (94) CONT_ADDRESS -> ELEM_ADDRESS .
    (95) CONT_ADDRESS -> ELEM_ADDRESS . CONT_ADDRESS
    (94) CONT_ADDRESS -> . ELEM_ADDRESS
    (95) CONT_ADDRESS -> . ELEM_ADDRESS CONT_ADDRESS
    (96) ELEM_ADDRESS -> . STREET
    (97) ELEM_ADDRESS -> . CITY
    (98) ELEM_ADDRESS -> . STATE
    (99) ELEM_ADDRESS -> . PHONE
    (100) ELEM_ADDRESS -> . EMAIL
    (101) ELEM_ADDRESS -> . contenido_texto
    (128) STREET -> . street CONT_VAR cierreStreet
    (129) CITY -> . city CONT_VAR cierreCity
    (130) STATE -> . state CONT_VAR cierreState
    (131) PHONE -> . phone CONT_VAR cierrePhone
    (132) EMAIL -> . email CONT_VAR cierreEmail

    cierreAddress   reduce using rule 94 (CONT_ADDRESS -> ELEM_ADDRESS .)
    contenido_texto shift and go to state 94
    street          shift and go to state 95
    city            shift and go to state 96
    state           shift and go to state 97
    phone           shift and go to state 98
    email           shift and go to state 53

    ELEM_ADDRESS                   shift and go to state 88
    CONT_ADDRESS                   shift and go to state 157
    STREET                         shift and go to state 89
    CITY                           shift and go to state 90
    STATE                          shift and go to state 91
    PHONE                          shift and go to state 92
    EMAIL                          shift and go to state 93

state 89

    (96) ELEM_ADDRESS -> STREET .

    contenido_texto reduce using rule 96 (ELEM_ADDRESS -> STREET .)
    street          reduce using rule 96 (ELEM_ADDRESS -> STREET .)
    city            reduce using rule 96 (ELEM_ADDRESS -> STREET .)
    state           reduce using rule 96 (ELEM_ADDRESS -> STREET .)
    phone           reduce using rule 96 (ELEM_ADDRESS -> STREET .)
    email           reduce using rule 96 (ELEM_ADDRESS -> STREET .)
    cierreAddress   reduce using rule 96 (ELEM_ADDRESS -> STREET .)


state 90

    (97) ELEM_ADDRESS -> CITY .

    contenido_texto reduce using rule 97 (ELEM_ADDRESS -> CITY .)
    street          reduce using rule 97 (ELEM_ADDRESS -> CITY .)
    city            reduce using rule 97 (ELEM_ADDRESS -> CITY .)
    state           reduce using rule 97 (ELEM_ADDRESS -> CITY .)
    phone           reduce using rule 97 (ELEM_ADDRESS -> CITY .)
    email           reduce using rule 97 (ELEM_ADDRESS -> CITY .)
    cierreAddress   reduce using rule 97 (ELEM_ADDRESS -> CITY .)


state 91

    (98) ELEM_ADDRESS -> STATE .

    contenido_texto reduce using rule 98 (ELEM_ADDRESS -> STATE .)
    street          reduce using rule 98 (ELEM_ADDRESS -> STATE .)
    city            reduce using rule 98 (ELEM_ADDRESS -> STATE .)
    state           reduce using rule 98 (ELEM_ADDRESS -> STATE .)
    phone           reduce using rule 98 (ELEM_ADDRESS -> STATE .)
    email           reduce using rule 98 (ELEM_ADDRESS -> STATE .)
    cierreAddress   reduce using rule 98 (ELEM_ADDRESS -> STATE .)


state 92

    (99) ELEM_ADDRESS -> PHONE .

    contenido_texto reduce using rule 99 (ELEM_ADDRESS -> PHONE .)
    street          reduce using rule 99 (ELEM_ADDRESS -> PHONE .)
    city            reduce using rule 99 (ELEM_ADDRESS -> PHONE .)
    state           reduce using rule 99 (ELEM_ADDRESS -> PHONE .)
    phone           reduce using rule 99 (ELEM_ADDRESS -> PHONE .)
    email           reduce using rule 99 (ELEM_ADDRESS -> PHONE .)
    cierreAddress   reduce using rule 99 (ELEM_ADDRESS -> PHONE .)


state 93

    (100) ELEM_ADDRESS -> EMAIL .

    contenido_texto reduce using rule 100 (ELEM_ADDRESS -> EMAIL .)
    street          reduce using rule 100 (ELEM_ADDRESS -> EMAIL .)
    city            reduce using rule 100 (ELEM_ADDRESS -> EMAIL .)
    state           reduce using rule 100 (ELEM_ADDRESS -> EMAIL .)
